# Buttons
B_UP: ⬆️
B_DOWN: ⬇️
B_LEFT: ⬅️
B_RIGHT: ➡️
B_X: ❎
B_O: 🅾️

# Sprites
SPR_LOGO: 108
SPR_LOGO_W: 4
SPR_LOGO_H: 2
FADE_SPEED: .5

# Save data
S_PARTY1:         0x5e00
S_PARTY2:         0x5e1e
S_PARTY3:         0x5e3c
S_PARTY4:         0x5e5a
S_PARTY5:         0x5e78
S_PARTY6:         0x5e96
# ends at:        0x5eb4

S_METRIC:         0x5ef9
S_SWAP_CONTROLS:  0x5efa
S_SCORE_BATTLES:  0x5efb
S_SCORE_DIM:      0x5efc
S_SCORE_SHAPE:    0x5efd
S_SCORE_PICODOWN: 0x5efe
S_MISSINGNO:      0x5eff
