# Buttons
B_UP: ⬆️
B_DOWN: ⬇️
B_LEFT: ⬅️
B_RIGHT: ➡️
B_X: ❎
B_O: 🅾️

B_DONE:  152
B_ERROR: 153
B_BACK:  154
B_OKAY:  155

# Sprites
SPR_LOGO: 108
SPR_LOGO_W: 4
SPR_LOGO_H: 2
FADE_SPEED: .5

# CONSTANTS
C_LEVEL: 50

# this constant block is for parsing pkmn data stored in cartridge
# event is event
# teach is teach (tm/hm)
# dash is a dash/range
# next is next pokemon
C_EVENT: 252
C_TEACH: 253
C_DASH:  254
C_NEXT:  255

C_PRIORITY_SWITCH:      3000
C_PRIORITY_QUICKATTACK: 2000
C_PRIORITY_ATTACK:      1000
C_PRIORITY_COUNTER:     0000

C_MAJOR_NONE:      0
C_MAJOR_FAINTED:   1
C_MAJOR_BURNED:    2
C_MAJOR_FROZEN:    3
C_MAJOR_PARALYZED: 4
C_MAJOR_POISONED:  5
C_MAJOR_SLEEPING:  6

# party structure (30 bytes)
# if all the moves are 0 (struggle), the pokemon is not in the party
#   5 | pokemon (1 num, 1 move, 1 move, 1 move, 1 move)
#   5 | pokemon (1 num, 1 move, 1 move, 1 move, 1 move)
#   5 | pokemon (1 num, 1 move, 1 move, 1 move, 1 move)
#   5 | pokemon (1 num, 1 move, 1 move, 1 move, 1 move)
#   5 | pokemon (1 num, 1 move, 1 move, 1 move, 1 move)
#   5 | pokemon (1 num, 1 move, 1 move, 1 move, 1 move)

# Save data
S_PARTY1:         0x5e00
S_PARTY2:         0x5e1e
S_PARTY3:         0x5e3c
# ends at:        0x5e5a

# which pokemon are unlocked
S_POKEMON:        0x5e5a
# 152 pkmn ends:  0x5ef2

S_NEW:            0x5efc
S_STORY:          0x5efd
S_HOARD:          0x5efe
S_SWAP_CONTROLS:  0x5eff

# type numbers, hard coded in compile and pokemon_data, so change those places if this changes.
T_NONE:     0
T_NORMAL:   1
T_FIRE:     2
T_FIGHTING: 3
T_WATER:    4
T_POISON:   5
T_ELECTRIC: 6
T_GROUND:   7
T_GRASS:    8
T_FLYING:   9
T_ICE:      10
T_BUG:      11
T_PSYCHIC:  12
T_ROCK:     13
T_DRAGON:   14
T_GHOST:    15
T_BIRD:     17

# pkmn numbers
P_MISSINGNO:  0
P_BULBASAUR:  1
P_IVYSAUR:    2
P_VENUSAUR:   3
P_CHARMANDER: 4
P_CHARMELEON: 5
P_CHARIZARD:  6
P_SQUIRTLE:   7
P_WARTORTLE:  8
P_BLASTOISE:  9
P_CATERPIE:   10
P_METAPOD:    11
P_BUTTERFREE: 12
P_WEEDLE:     13
P_KAKUNA:     14
P_BEEDRILL:   15
P_PIDGEY:     16
P_PIDGEOTTO:  17
P_PIDGEOT:    18
P_RATTATA:    19
P_RATICATE:   20
P_SPEAROW:    21
P_FEAROW:     22
P_EKANS:      23
P_ARBOK:      24
P_PIKACHU:    25
P_RAICHU:     26
P_SANDSHREW:  27
P_SANDSLASH:  28
P_NIDORANF:   29
P_NIDORINA:   30
P_NIDOQUEEN:  31
P_NIDORANM:   32
P_NIDORINO:   33
P_NIDOKING:   34
P_CLEFAIRY:   35
P_CLEFABLE:   36
P_VULPIX:     37
P_NINETALES:  38
P_JIGGLYPUFF: 39
P_WIGGLYTUFF: 40
P_ZUBAT:      41
P_GOLBAT:     42
P_ODDISH:     43
P_GLOOM:      44
P_VILEPLUME:  45
P_PARAS:      46
P_PARASECT:   47
P_VENONAT:    48
P_VENOMOTH:   49
P_DIGLETT:    50
P_DUGTRIO:    51
P_MEOWTH:     52
P_PERSIAN:    53
P_PSYDUCK:    54
P_GOLDUCK:    55
P_MANKEY:     56
P_PRIMEAPE:   57
P_GROWLITHE:  58
P_ARCANINE:   59
P_POLIWAG:    60
P_POLIWHIRL:  61
P_POLIWRATH:  62
P_ABRA:       63
P_KADABRA:    64
P_ALAKAZAM:   65
P_MACHOP:     66
P_MACHOKE:    67
P_MACHAMP:    68
P_BELLSPROUT: 69
P_WEEPINBELL: 70
P_VICTREEBEL: 71
P_TENTACOOL:  72
P_TENTACRUEL: 73
P_GEODUDE:    74
P_GRAVELER:   75
P_GOLEM:      76
P_PONYTA:     77
P_RAPIDASH:   78
P_SLOWPOKE:   79
P_SLOWBRO:    80
P_MAGNEMITE:  81
P_MAGNETON:   82
P_FARFETCHD:  83
P_DODUO:      84
P_DODRIO:     85
P_SEEL:       86
P_DEWGONG:    87
P_GRIMER:     88
P_MUK:        89
P_SHELLDER:   90
P_CLOYSTER:   91
P_GASTLY:     92
P_HAUNTER:    93
P_GENGAR:     94
P_ONIX:       95
P_DROWZEE:    96
P_HYPNO:      97
P_KRABBY:     98
P_KINGLER:    99
P_VOLTORB:    100
P_ELECTRODE:  101
P_EXEGGCUTE:  102
P_EXEGGUTOR:  103
P_CUBONE:     104
P_MAROWAK:    105
P_HITMONLEE:  106
P_HITMONCHAN: 107
P_LICKITUNG:  108
P_KOFFING:    109
P_WEEZING:    110
P_RHYHORN:    111
P_RHYDON:     112
P_CHANSEY:    113
P_TANGELA:    114
P_KANGASKHAN: 115
P_HORSEA:     116
P_SEADRA:     117
P_GOLDEEN:    118
P_SEAKING:    119
P_STARYU:     120
P_STARMIE:    121
P_MRMIME:     122
P_SCYTHER:    123
P_JYNX:       124
P_ELECTABUZZ: 125
P_MAGMAR:     126
P_PINSIR:     127
P_TAUROS:     128
P_MAGIKARP:   129
P_GYARADOS:   130
P_LAPRAS:     131
P_DITTO:      132
P_EEVEE:      133
P_VAPOREON:   134
P_JOLTEON:    135
P_FLAREON:    136
P_PORYGON:    137
P_OMANYTE:    138
P_OMASTAR:    139
P_KABUTO:     140
P_KABUTOPS:   141
P_AERODACTYL: 142
P_SNORLAX:    143
P_ARTICUNO:   144
P_ZAPDOS:     145
P_MOLTRES:    146
P_DRATINI:    147
P_DRAGONAIR:  148
P_DRAGONITE:  149
P_MEWTWO:     150
P_MEW:        151

# move numbers
M_STRUGGLE:       0   # DIFF(ignores resistance now. hits ghost pokemon.) used automatically when all of the users other moves have run out of pp or are otherwise inaccessible the user receives 1/4 recoil damage struggle is classified as a normal-type move so it is resisted by rock-type pokemon and cannot hit ghost-type pokemon at all

#### TEST 1 PARTY 1 ####
M_MEGA_PUNCH:     1   # damages the target
M_RAZOR_WIND:     2   # DIFF(move resets when interrupted) the user prepares on turn one becoming uncontrollable and then attacks on turn two
M_SWORDS_DANCE:   3   # raises the users attack by 2 stages
M_WHIRLWIND:      4   # DIFF(switches opponent with random pokemon) escapes from wild battles; fails automatically in trainer and link battles

M_MEGA_KICK:      5   # damages the target
M_TOXIC:          6   # DIFF(toxic counter does not affect leech seed dmg) the target is badly poisoned with the damage caused by poison doubling after each turn however toxic poisoning will revert to normal poisoning if the poisoned pokemon is switched out or uses haze damage caused by leech seed will also increase as toxic damage increases
M_HORN_DRILL:     7   # the target faints; doesnt work on faster or higher-leveled pokemon
M_BODY_SLAM:      8   # has a ~30% chance to paralyze the target

M_TAKE_DOWN:      9   # the user receives 1/4 recoil damage
M_DOUBLE_EDGE:    10  # the user receives 1/4 recoil damage
