# Buttons
B_UP: ⬆
B_DOWN: ⬇️
B_LEFT: ⬅️
B_RIGHT: ➡️
B_X: ❎
B_O: 🅾️

# Some Global Things
CART_NAME: zeldo_rewrite
TEMP_SAVE_LOCATION: 0x5d00
REAL_SAVE_LOCATION: 0x5e00
SAVE_LENGTH: 64
HUT_W: 8
HUT_H: 6
ROOM_W: 12
ROOM_H: 10
WRAP_W: 12
LAST_ROOM_INDEX: 223

# Animation change in seconds
BTN_ITEM_SELECT: 5
BTN_ITEM_USE: 4
FADE_SPEED: .5
ANIMATION_SPEED: .5
DEFAULT_INERTIA: .80
MIN_SPEED: .01
PL_SPEED: .025
PL_RADIUS: .375

# The room that contains animations
ANIMATION_ROOM_INDEX: 0

# Decode Memory Locations
CON_L1:     248
CON_L2:     249
CON_OBJ_00: 250
CON_OBJ_50: 251
CON_OBJ_05: 252
CON_OBJ_55: 253
CON_FILL:   254
CON_END:    255

# Sprites
SPR_LOGO: 108
SPR_LOGO_W: 4
SPR_LOGO_H: 2
SPR_TITLE_L: 45
SPR_PL_FEET_1: 88
SPR_PL_FEET_2: 89
SPR_PL_FEET_3: 90

# Save Memory Locations
HAS_BOWL:    1
HAS_BRANG:   2
HAS_BOMB:    3
HAS_SHIELD:  4
ALWAYS_TRUE: 5
HAS_BOW:     6
HAS_MASK:    7
HAS_SWORD:   8
HAS_BANJO:   9
